0,1,2,3,4,5,6,7
0.027930620692014112,-0.09260116115591971,0.028026955217330632,-0.0039389508455609625,-0.012206628235753907,-0.04809854751942244,-0.008552559298608252,0.036027966878401534
-0.13468605238123157,0.06526340595384568,0.0013277841246518481,-0.022355589142788575,-0.006812714650300533,-0.04818421424679197,0.010674277624191736,-0.008961630535501147
0.012944739638295918,-0.07776416912228014,0.035163504008509566,-0.03764662502419702,-0.05535733810574471,-0.052930764684383104,-0.021994412278426276,0.04010859789339512
0.002345439795514116,0.01818193667329389,-0.09575040424975714,0.06531834084586273,0.012154245338697196,0.021181477764579324,0.022933372109729462,-0.017496135659627432
-0.03598069095186445,0.03862135716305337,-0.0027235103230441125,-0.006541152408131726,-0.006342549297813125,-0.0387461542352785,0.020759864474298867,-0.05040895168265339
-0.1886602796367919,-0.018125141286732642,-0.016047680837274005,0.04376682149166258,0.03840713682931759,-0.02696688971231282,0.04330385410650605,0.00310307693486686
-0.09483476103033067,-0.03831554991352283,-0.03387585882344481,-0.05233301868083306,0.04239641861928789,-0.0018504262594937918,-0.00613290113656344,-0.004084076221342729
0.09873892584812666,0.0869453423649332,0.024968065799581995,-0.09827724781300991,0.04051195523318576,-0.045764007741058974,-0.029658338131780808,-0.030652539623864446
0.028683335073606903,-0.04191691430587153,-0.003649185473343359,-0.020990628283599565,-0.026370641133193064,-0.018640482906628883,-0.06908801946605905,0.046007349800217326
-0.01009107114432731,-0.023445067049096196,-0.03873530787848699,0.10514532951926857,-0.0011913185969628392,0.010656514321500157,0.035531667836243896,0.040408633365235515
-0.183419417624975,-0.0728738088597797,-0.011022859358442041,0.03128670574207823,0.03469283585020865,0.025298836609218323,0.03916163715570052,-0.06738669449387885
0.018879673019015882,-0.030087370087288248,-0.09288720312641006,-0.06863429374397016,-0.022697424245898313,-0.08235754261885027,-0.07302624886885858,-0.03176367222536218
-0.07593231712907987,0.046683872221133904,0.02491020985220537,-0.0042546064552519336,-0.017703551567654116,-0.02373659269019009,0.007364917535448296,-0.010222408994211792
0.015147351230261563,-0.030969248693294985,0.004196545056811255,-0.025681326835703552,0.009950065577289923,-0.002705714591868658,0.032386466248148414,0.03940460233610237
-0.08016949401374768,0.08647077397654873,0.03889046627287431,-0.023748905123217402,-0.026777384089436966,-0.054821614975327455,0.011538918154208629,0.01103269146388748
0.14048809244723498,0.04518972397153251,-0.09435415482698056,-0.0376884201527671,0.08399335194633356,-0.05015208205961634,0.065796802507399,-0.04198923141747935
0.007586003019904041,0.043394696102913174,0.09407065301523974,0.06540997542708775,0.03388685405158187,0.013240174048007734,0.025283573762332808,0.031065455757223286
0.10883919751045815,-0.007068192543317687,0.01791214274156768,-0.0590014465721357,-0.00935846466802931,-0.04187572825486623,0.012546334671455413,-0.010241294887692057
-0.054994799338332116,-0.020372570503214102,-0.043023558577358914,0.04328585219707823,-0.021192557082795816,0.002991378075595484,-0.0027357702924634586,-0.022132698335196047
-0.08426513513724923,0.044180679333768735,-0.015327301372986997,0.025201441628431857,-0.006961594909176327,-0.01645853942399504,0.01567452421924357,0.018116668696623123
-0.09559554680633799,-0.013794140359270518,-0.0177435904994215,0.03132421364142469,-0.01428630892544018,0.061315709464626056,0.014557202383835165,-0.020234655504213363
-0.0918719734795934,-0.03954236967049625,-0.029582419047290618,-0.02541638046703496,0.08725862141038596,0.009301143841218213,-0.022035269406254446,-0.005315398022327417
-0.07972680288072928,0.034231611648306265,-0.02851009352711684,0.043368017947762585,0.05770228790322378,0.002466730229760252,-0.028209789108387975,-0.03086037408146924
0.1794863842377937,-0.08392227363252922,0.051835585806257384,0.03428151275572751,-0.030647246157024396,0.09027685259206757,0.026593588287547612,0.05183875775321184
-0.06133943128374771,-0.011865240681000918,-0.04369724930201685,0.06913426588163389,0.015364972972957485,-0.04281476221800047,-0.011184465083249688,-0.0002452458757602581
0.003923638201544333,-0.05108282448864789,-0.10535648849300465,-0.0050931378110241005,0.019373743732542185,0.0011920391381271133,0.02300840013482434,0.022002722843380482
-0.18482853739742686,-0.04678732866238232,-0.00748051510825614,0.044537508025273856,0.035117790757547174,0.06665541768008762,0.030769547805289673,-0.028251459091164177
-0.04969677319904416,-0.02631179733833485,0.02688306685009338,0.07901617880018899,-0.010591173701023544,0.028213633251264688,-0.058977479992862215,0.02225992339972935
-0.08367882089678916,-0.002873579132746636,-0.0009006782642847899,0.0036931082769311565,-0.0989913325440961,-0.02371863376698951,0.006618273101039051,0.02410469155219193
-0.017188559454278628,-0.06699034638134409,0.15567365153211415,-0.03185137479286172,0.002484046649823134,0.04602725294361799,0.04543274011899091,0.05235807012392541
-0.05586119037844338,0.017026113355642386,-0.00518732680894638,0.06969495977825674,0.03376851646844528,-0.008584308495446613,-0.03593025441215311,0.010173267764088743
-0.1649685297385015,0.0310718949217395,-0.004616566589647237,0.0020038548233818074,-0.02988602673048562,0.02711750227588706,0.008315285955497877,0.021807520967675718
